"STATISTIC Label","Year","Type of Animal","Region","UNIT","VALUE"
"Number of Livestock in June","2009","Total goats","South-West","000 Head","3.3"
"Number of Livestock in June","2010","Total cattle","Border","000 Head","875.8"
"Number of Livestock in June","2010","Total cattle","Midland","000 Head","768.1"
"Number of Livestock in June","2010","Total cattle","West","000 Head","908"
"Number of Livestock in June","2010","Total cattle","Dublin plus Mid East","000 Head","563"
"Number of Livestock in June","2010","Total cattle","Mid-West","000 Head","959.2"
"Number of Livestock in June","2010","Total cattle","South-East","000 Head","1217.9"
"Number of Livestock in June","2010","Total cattle","South-West","000 Head","1314.6"
"Number of Livestock in June","2010","Total sheep","Border","000 Head","1033.7"
"Number of Livestock in June","2010","Total sheep","Midland","000 Head","303.7"
"Number of Livestock in June","2010","Total sheep","West","000 Head","1262.9"
"Number of Livestock in June","2010","Total sheep","Dublin plus Mid East","000 Head","693.7"
"Number of Livestock in June","2010","Total sheep","Mid-West","000 Head","120.7"
"Number of Livestock in June","2010","Total sheep","South-East","000 Head","649.4"
"Number of Livestock in June","2010","Total sheep","South-West","000 Head","681.3"
"Number of Livestock in June","2010","Total pigs","Border","000 Head","413.8"
"Number of Livestock in June","2010","Total pigs","Midland","000 Head","271.7"
"Number of Livestock in June","2010","Total pigs","West","000 Head","48.5"
"Number of Livestock in June","2010","Total pigs","Dublin plus Mid East","000 Head","75.6"
"Number of Livestock in June","2010","Total pigs","Mid-West","000 Head","94"
"Number of Livestock in June","2010","Total pigs","South-East","000 Head","315.9"
"Number of Livestock in June","2010","Total pigs","South-West","000 Head","296.7"
"Number of Livestock in June","2010","Total horses and ponies","Border","000 Head","12.7"
"Number of Livestock in June","2010","Total horses and ponies","Midland","000 Head","9.2"
"Number of Livestock in June","2010","Total horses and ponies","West","000 Head","22.1"
"Number of Livestock in June","2010","Total horses and ponies","Dublin plus Mid East","000 Head","14.1"
"Number of Livestock in June","2010","Total horses and ponies","Mid-West","000 Head","13.5"
"Number of Livestock in June","2010","Total horses and ponies","South-East","000 Head","21"
"Number of Livestock in June","2010","Total horses and ponies","South-West","000 Head","13.6"
"Number of Livestock in June","2010","Total mules, jennets and asses","Border","000 Head","1.6"
"Number of Livestock in June","2010","Total mules, jennets and asses","Midland","000 Head","0.6"
"Number of Livestock in June","2010","Total mules, jennets and asses","West","000 Head","2.4"
"Number of Livestock in June","2010","Total mules, jennets and asses","Dublin plus Mid East","000 Head","0.6"
"Number of Livestock in June","2010","Total mules, jennets and asses","Mid-West","000 Head","1"
"Number of Livestock in June","2010","Total mules, jennets and asses","South-East","000 Head","0.5"
"Number of Livestock in June","2010","Total mules, jennets and asses","South-West","000 Head","0.8"
"Number of Livestock in June","2010","Total goats","Border","000 Head","2.4"
"Number of Livestock in June","2010","Total goats","Midland","000 Head","1.8"
"Number of Livestock in June","2010","Total goats","West","000 Head","1.7"
"Number of Livestock in June","2010","Total goats","Dublin plus Mid East","000 Head","1.3"
"Number of Livestock in June","2010","Total goats","Mid-West","000 Head","1.1"
"Number of Livestock in June","2010","Total goats","South-East","000 Head","0.8"
"Number of Livestock in June","2010","Total goats","South-West","000 Head","1.5"
"Number of Livestock in June","2011","Total cattle","Border","000 Head","856.1"
"Number of Livestock in June","2011","Total cattle","Midland","000 Head","747.7"
"Number of Livestock in June","2011","Total cattle","West","000 Head","885.7"
"Number of Livestock in June","2011","Total cattle","Dublin plus Mid East","000 Head","546.6"
"Number of Livestock in June","2011","Total cattle","Mid-West","000 Head","942.1"
"Number of Livestock in June","2011","Total cattle","South-East","000 Head","1207.3"
"Number of Livestock in June","2011","Total cattle","South-West","000 Head","1307.5"
"Number of Livestock in June","2011","Total sheep","Border","000 Head","1049"
"Number of Livestock in June","2011","Total sheep","Midland","000 Head","322.8"
"Number of Livestock in June","2011","Total sheep","West","000 Head","1278.7"
"Number of Livestock in June","2011","Total sheep","Dublin plus Mid East","000 Head","706.9"
"Number of Livestock in June","2011","Total sheep","Mid-West","000 Head","121.8"
"Number of Livestock in June","2011","Total sheep","South-East","000 Head","655.9"
"Number of Livestock in June","2011","Total sheep","South-West","000 Head","694.8"
"Number of Livestock in June","2011","Total pigs","Border","000 Head","431.3"
"Number of Livestock in June","2011","Total pigs","Midland","000 Head","268.2"
"Number of Livestock in June","2011","Total pigs","West","000 Head","46.5"
"Number of Livestock in June","2011","Total pigs","Dublin plus Mid East","000 Head","77.2"
"Number of Livestock in June","2011","Total pigs","Mid-West","000 Head","99"
"Number of Livestock in June","2011","Total pigs","South-East","000 Head","316.6"
"Number of Livestock in June","2011","Total pigs","South-West","000 Head","310.1"
"Number of Livestock in June","2011","Total horses and ponies","Border","000 Head","13.3"
"Number of Livestock in June","2011","Total horses and ponies","Midland","000 Head","10"
"Number of Livestock in June","2011","Total horses and ponies","West","000 Head","21.2"
"Number of Livestock in June","2011","Total horses and ponies","Dublin plus Mid East","000 Head","14"
"Number of Livestock in June","2011","Total horses and ponies","Mid-West","000 Head","14.1"
"Number of Livestock in June","2011","Total horses and ponies","South-East","000 Head","19.6"
"Number of Livestock in June","2011","Total horses and ponies","South-West","000 Head","13.7"
"Number of Livestock in June","2011","Total mules, jennets and asses","Border","000 Head","1.5"
"Number of Livestock in June","2011","Total mules, jennets and asses","Midland","000 Head","0.9"
"Number of Livestock in June","2011","Total mules, jennets and asses","West","000 Head","2.5"
"Number of Livestock in June","2011","Total mules, jennets and asses","Dublin plus Mid East","000 Head","0.7"
"Number of Livestock in June","2011","Total mules, jennets and asses","Mid-West","000 Head","1.3"
"Number of Livestock in June","2011","Total mules, jennets and asses","South-East","000 Head","0.6"
"Number of Livestock in June","2011","Total mules, jennets and asses","South-West","000 Head","1.2"
"Number of Livestock in June","2011","Total goats","Border","000 Head","2.5"
"Number of Livestock in June","2011","Total goats","Midland","000 Head","1.8"
"Number of Livestock in June","2011","Total goats","West","000 Head","1.8"
"Number of Livestock in June","2011","Total goats","Dublin plus Mid East","000 Head","1.6"
"Number of Livestock in June","2011","Total goats","Mid-West","000 Head","1.2"
"Number of Livestock in June","2011","Total goats","South-East","000 Head","0.9"
"Number of Livestock in June","2011","Total goats","South-West","000 Head","1.7"
"Number of Livestock in June","2012","Total cattle","Border","000 Head","883.7"
"Number of Livestock in June","2012","Total cattle","Midland","000 Head","783.2"
"Number of Livestock in June","2012","Total cattle","West","000 Head","914.6"
"Number of Livestock in June","2012","Total cattle","Dublin plus Mid East","000 Head","560.6"
"Number of Livestock in June","2012","Total cattle","Mid-West","000 Head","989.3"
"Number of Livestock in June","2012","Total cattle","South-East","000 Head","1265.1"
"Number of Livestock in June","2012","Total cattle","South-West","000 Head","1357.6"
"Number of Livestock in June","2012","Total sheep","Border","000 Head","1108.9"
"Number of Livestock in June","2012","Total sheep","Midland","000 Head","335.3"
"Number of Livestock in June","2012","Total sheep","West","000 Head","1377.2"
"Number of Livestock in June","2012","Total sheep","Dublin plus Mid East","000 Head","772"
"Number of Livestock in June","2012","Total sheep","Mid-West","000 Head","131.8"
"Number of Livestock in June","2012","Total sheep","South-East","000 Head","699.6"
"Number of Livestock in June","2012","Total sheep","South-West","000 Head","745.1"
"Number of Livestock in June","2012","Total pigs","Border","000 Head","429.5"
"Number of Livestock in June","2012","Total pigs","Midland","000 Head","271.3"
"Number of Livestock in June","2012","Total pigs","West","000 Head","50.1"
"Number of Livestock in June","2012","Total pigs","Dublin plus Mid East","000 Head","73.3"
"Number of Livestock in June","2012","Total pigs","Mid-West","000 Head","100"
"Number of Livestock in June","2012","Total pigs","South-East","000 Head","306.3"
"Number of Livestock in June","2012","Total pigs","South-West","000 Head","340.4"
"Number of Livestock in June","2012","Total horses and ponies","Border","000 Head","13.3"
"Number of Livestock in June","2012","Total horses and ponies","Midland","000 Head","8.9"
"Number of Livestock in June","2012","Total horses and ponies","West","000 Head","24.1"
"Number of Livestock in June","2012","Total horses and ponies","Dublin plus Mid East","000 Head","15.5"
"Number of Livestock in June","2012","Total horses and ponies","Mid-West","000 Head","15.5"
"Number of Livestock in June","2012","Total horses and ponies","South-East","000 Head","20.1"
"Number of Livestock in June","2012","Total horses and ponies","South-West","000 Head","13.6"
"Number of Livestock in June","2012","Total mules, jennets and asses","Border","000 Head","2"
"Number of Livestock in June","2012","Total mules, jennets and asses","Midland","000 Head","0.5"
"Number of Livestock in June","2012","Total mules, jennets and asses","West","000 Head","3"
"Number of Livestock in June","2012","Total mules, jennets and asses","Dublin plus Mid East","000 Head","0.7"
"Number of Livestock in June","2012","Total mules, jennets and asses","Mid-West","000 Head","1.9"
"Number of Livestock in June","2012","Total mules, jennets and asses","South-East","000 Head","0.6"
"Number of Livestock in June","2012","Total mules, jennets and asses","South-West","000 Head","1.1"
"Number of Livestock in June","2012","Total goats","Border","000 Head","1.2"
"Number of Livestock in June","2012","Total goats","Midland","000 Head","2.1"
"Number of Livestock in June","2012","Total goats","West","000 Head","0.9"
"Number of Livestock in June","2012","Total goats","Dublin plus Mid East","000 Head","1.8"
"Number of Livestock in June","2012","Total goats","Mid-West","000 Head","1.4"
"Number of Livestock in June","2012","Total goats","South-East","000 Head","0.6"
"Number of Livestock in June","2012","Total goats","South-West","000 Head","2.3"
"Number of Livestock in June","2013","Total cattle","Border","000 Head","893.7"
"Number of Livestock in June","2013","Total cattle","Midland","000 Head","801"
"Number of Livestock in June","2013","Total cattle","West","000 Head","928.4"
"Number of Livestock in June","2013","Total cattle","Dublin plus Mid East","000 Head","580.5"
"Number of Livestock in June","2013","Total cattle","Mid-West","000 Head","1009.1"
"Number of Livestock in June","2013","Total cattle","South-East","000 Head","1313.2"
"Number of Livestock in June","2013","Total cattle","South-West","000 Head","1376.8"
"Number of Livestock in June","2013","Total sheep","Border","000 Head","1076.1"
"Number of Livestock in June","2013","Total sheep","Midland","000 Head","306.3"
"Number of Livestock in June","2013","Total sheep","West","000 Head","1328.5"
"Number of Livestock in June","2013","Total sheep","Dublin plus Mid East","000 Head","782"
"Number of Livestock in June","2013","Total sheep","Mid-West","000 Head","124.6"
"Number of Livestock in June","2013","Total sheep","South-East","000 Head","688.2"
"Number of Livestock in June","2013","Total sheep","South-West","000 Head","701.3"
"Number of Livestock in June","2013","Total pigs","Border","000 Head","417.1"
"Number of Livestock in June","2013","Total pigs","Midland","000 Head","273.2"
"Number of Livestock in June","2013","Total pigs","West","000 Head","43.8"
"Number of Livestock in June","2013","Total pigs","Dublin plus Mid East","000 Head","82.6"
"Number of Livestock in June","2013","Total pigs","Mid-West","000 Head","93.2"
"Number of Livestock in June","2013","Total pigs","South-East","000 Head","312.3"
"Number of Livestock in June","2013","Total pigs","South-West","000 Head","330.2"
"Number of Livestock in June","2013","Total horses and ponies","Border","000 Head","11.7"
"Number of Livestock in June","2013","Total horses and ponies","Midland","000 Head","9.6"
"Number of Livestock in June","2013","Total horses and ponies","West","000 Head","19.6"
"Number of Livestock in June","2013","Total horses and ponies","Dublin plus Mid East","000 Head","15.8"
"Number of Livestock in June","2013","Total horses and ponies","Mid-West","000 Head","11.6"
"Number of Livestock in June","2013","Total horses and ponies","South-East","000 Head","20.4"
"Number of Livestock in June","2013","Total horses and ponies","South-West","000 Head","12.9"
"Number of Livestock in June","2013","Total mules, jennets and asses","Border","000 Head","1.6"
"Number of Livestock in June","2013","Total mules, jennets and asses","Midland","000 Head","0.4"
"Number of Livestock in June","2013","Total mules, jennets and asses","West","000 Head","2.8"
"Number of Livestock in June","2013","Total mules, jennets and asses","Dublin plus Mid East","000 Head","0.6"
"Number of Livestock in June","2013","Total mules, jennets and asses","Mid-West","000 Head","1.4"
"Number of Livestock in June","2013","Total mules, jennets and asses","South-East","000 Head","0.6"
"Number of Livestock in June","2013","Total mules, jennets and asses","South-West","000 Head","0.8"
"Number of Livestock in June","2013","Total goats","Border","000 Head","1"
"Number of Livestock in June","2013","Total goats","Midland","000 Head","0.7"
"Number of Livestock in June","2013","Total goats","West","000 Head","1.1"
"Number of Livestock in June","2013","Total goats","Dublin plus Mid East","000 Head","1.8"
"Number of Livestock in June","2013","Total goats","Mid-West","000 Head","1.4"
"Number of Livestock in June","2013","Total goats","South-East","000 Head","0.7"
"Number of Livestock in June","2013","Total goats","South-West","000 Head","1.9"
"Number of Livestock in June","2014","Total cattle","Border","000 Head","886.9"
"Number of Livestock in June","2014","Total cattle","Midland","000 Head","793.8"
"Number of Livestock in June","2014","Total cattle","West","000 Head","923"
"Number of Livestock in June","2014","Total cattle","Dublin plus Mid East","000 Head","592.4"
"Number of Livestock in June","2014","Total cattle","Mid-West","000 Head","1018.6"
"Number of Livestock in June","2014","Total cattle","South-East","000 Head","1322"
"Number of Livestock in June","2014","Total cattle","South-West","000 Head","1389.4"
"Number of Livestock in June","2014","Total sheep","Border","000 Head","1108.4"
"Number of Livestock in June","2014","Total sheep","Midland","000 Head","312.1"
"Number of Livestock in June","2014","Total sheep","West","000 Head","1355.6"
"Number of Livestock in June","2014","Total sheep","Dublin plus Mid East","000 Head","779.4"
"Number of Livestock in June","2014","Total sheep","Mid-West","000 Head","123.7"
"Number of Livestock in June","2014","Total sheep","South-East","000 Head","683.4"
"Number of Livestock in June","2014","Total sheep","South-West","000 Head","734.2"
"Number of Livestock in June","2014","Total pigs","Border","000 Head","407.8"
"Number of Livestock in June","2014","Total pigs","Midland","000 Head","290.4"
"Number of Livestock in June","2014","Total pigs","West","000 Head","45.4"
"Number of Livestock in June","2014","Total pigs","Dublin plus Mid East","000 Head","83.3"
"Number of Livestock in June","2014","Total pigs","Mid-West","000 Head","95.9"
"Number of Livestock in June","2014","Total pigs","South-East","000 Head","322.8"
"Number of Livestock in June","2014","Total pigs","South-West","000 Head","309.8"
"Number of Livestock in June","2014","Total horses and ponies","Border","000 Head","11.3"
"Number of Livestock in June","2014","Total horses and ponies","Midland","000 Head","10"
"Number of Livestock in June","2014","Total horses and ponies","West","000 Head","17.9"
"Number of Livestock in June","2014","Total horses and ponies","Dublin plus Mid East","000 Head","15.3"
"Number of Livestock in June","2014","Total horses and ponies","Mid-West","000 Head","11.6"
"Number of Livestock in June","2014","Total horses and ponies","South-East","000 Head","15.4"
"Number of Livestock in June","2014","Total horses and ponies","South-West","000 Head","13.5"
"Number of Livestock in June","2014","Total mules, jennets and asses","Border","000 Head","1.8"
"Number of Livestock in June","2014","Total mules, jennets and asses","Midland","000 Head","0.5"
"Number of Livestock in June","2014","Total mules, jennets and asses","West","000 Head","2.5"
"Number of Livestock in June","2014","Total mules, jennets and asses","Dublin plus Mid East","000 Head","0.3"
"Number of Livestock in June","2014","Total mules, jennets and asses","Mid-West","000 Head","1.7"
"Number of Livestock in June","2014","Total mules, jennets and asses","South-East","000 Head","0.6"
"Number of Livestock in June","2014","Total mules, jennets and asses","South-West","000 Head","0.8"
"Number of Livestock in June","2014","Total goats","Border","000 Head","1.6"
"Number of Livestock in June","2014","Total goats","Midland","000 Head","0.9"
"Number of Livestock in June","2014","Total goats","West","000 Head","1.9"
"Number of Livestock in June","2014","Total goats","Dublin plus Mid East","000 Head","1.3"
"Number of Livestock in June","2014","Total goats","Mid-West","000 Head","0.9"
"Number of Livestock in June","2014","Total goats","South-East","000 Head","0.9"
"Number of Livestock in June","2014","Total goats","South-West","000 Head","0.9"
