"Statistic Label","Region","Type of Animal","Year","UNIT","VALUE"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1991","000 Head","137"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1992","000 Head","132.4"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1993","000 Head","130.9"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1994","000 Head","129.7"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1995","000 Head","129.5"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1996","000 Head","133.1"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1997","000 Head","129.7"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1998","000 Head","128.7"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","1999","000 Head","123"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","2000","000 Head","127.5"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","2001","000 Head","129.2"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","2002","000 Head","128"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","2003","000 Head","122.1"
"Number of Livestock in June (1991 - 2004)","Border","Dairy cows","2004","000 Head","120.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1991","000 Head","164.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1992","000 Head","174"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1993","000 Head","191.1"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1994","000 Head","194"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1995","000 Head","200.2"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1996","000 Head","212.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1997","000 Head","231.8"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1998","000 Head","238.2"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","1999","000 Head","234.9"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","2000","000 Head","223.2"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","2001","000 Head","225.1"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","2002","000 Head","216.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","2003","000 Head","218.4"
"Number of Livestock in June (1991 - 2004)","Border","Other cows","2004","000 Head","217.2"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1991","000 Head","2.9"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1992","000 Head","3.4"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1993","000 Head","4.2"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1994","000 Head","4.7"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1995","000 Head","5.2"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1996","000 Head","5.9"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1997","000 Head","6.9"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1998","000 Head","7.2"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","1999","000 Head","7.6"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","2000","000 Head","8.6"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","2001","000 Head","9.1"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","2002","000 Head","9.6"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","2003","000 Head","9.7"
"Number of Livestock in June (1991 - 2004)","Border","Bulls","2004","000 Head","10.2"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1991","000 Head","128.8"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1992","000 Head","134.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1993","000 Head","129.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1994","000 Head","129.4"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1995","000 Head","118.6"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1996","000 Head","120.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1997","000 Head","114.9"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1998","000 Head","119.9"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","1999","000 Head","117.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","2000","000 Head","115.1"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","2001","000 Head","110.3"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","2002","000 Head","99.2"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","2003","000 Head","105.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 2 years and over","2004","000 Head","109.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1991","000 Head","215.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1992","000 Head","210.8"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1993","000 Head","196.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1994","000 Head","202.4"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1995","000 Head","198.4"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1996","000 Head","201.9"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1997","000 Head","216.2"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1998","000 Head","222.3"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","1999","000 Head","215.8"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","2000","000 Head","193.6"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","2001","000 Head","200.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","2002","000 Head","210.1"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","2003","000 Head","203.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: 1-2 years","2004","000 Head","205.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1991","000 Head","248.6"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1992","000 Head","239.4"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1993","000 Head","242.7"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1994","000 Head","242.6"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1995","000 Head","245.1"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1996","000 Head","261.9"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1997","000 Head","274.3"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1998","000 Head","277.3"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","1999","000 Head","263.8"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","2000","000 Head","255.3"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","2001","000 Head","260.6"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","2002","000 Head","256.6"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","2003","000 Head","256.5"
"Number of Livestock in June (1991 - 2004)","Border","Other cattle: under 1 year","2004","000 Head","245.9"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1991","000 Head","86.7"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1992","000 Head","82.7"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1993","000 Head","81.9"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1994","000 Head","82.4"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1995","000 Head","80.8"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1996","000 Head","81.6"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1997","000 Head","80.6"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1998","000 Head","81.5"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","1999","000 Head","78.5"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","2000","000 Head","79.7"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","2001","000 Head","79.9"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","2002","000 Head","78.7"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","2003","000 Head","81.9"
"Number of Livestock in June (1991 - 2004)","Midland","Dairy cows","2004","000 Head","81.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1991","000 Head","83"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1992","000 Head","89.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1993","000 Head","101.9"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1994","000 Head","106.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1995","000 Head","109.8"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1996","000 Head","119.9"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1997","000 Head","128.6"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1998","000 Head","133.8"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","1999","000 Head","130.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","2000","000 Head","140.2"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","2001","000 Head","141"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","2002","000 Head","142"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","2003","000 Head","144.7"
"Number of Livestock in June (1991 - 2004)","Midland","Other cows","2004","000 Head","147.9"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1991","000 Head","1.9"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1992","000 Head","2.2"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1993","000 Head","2.7"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1994","000 Head","2.8"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1995","000 Head","3.1"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1996","000 Head","3.7"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1997","000 Head","4.1"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1998","000 Head","4.3"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","1999","000 Head","4.8"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","2000","000 Head","4.9"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","2001","000 Head","5"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","2002","000 Head","5.5"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","2003","000 Head","6"
"Number of Livestock in June (1991 - 2004)","Midland","Bulls","2004","000 Head","6.3"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1991","000 Head","162.8"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1992","000 Head","163.8"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1993","000 Head","158.1"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1994","000 Head","156.7"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1995","000 Head","154.6"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1996","000 Head","157"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1997","000 Head","148.5"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1998","000 Head","152.7"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","1999","000 Head","160.5"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","2000","000 Head","156"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","2001","000 Head","133.5"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","2002","000 Head","122.9"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","2003","000 Head","130.8"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 2 years and over","2004","000 Head","128.8"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1991","000 Head","208.7"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1992","000 Head","206.3"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1993","000 Head","200"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1994","000 Head","198.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1995","000 Head","202.8"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1996","000 Head","204.6"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1997","000 Head","216.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1998","000 Head","227.5"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","1999","000 Head","206.9"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","2000","000 Head","188.5"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","2001","000 Head","185.1"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","2002","000 Head","197.7"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","2003","000 Head","205.1"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: 1-2 years","2004","000 Head","188.6"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1991","000 Head","172"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1992","000 Head","164.2"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1993","000 Head","170.7"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1994","000 Head","170.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1995","000 Head","168.6"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1996","000 Head","176.3"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1997","000 Head","187.3"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1998","000 Head","191.2"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","1999","000 Head","177.2"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","2000","000 Head","180.5"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","2001","000 Head","174.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","2002","000 Head","187.7"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","2003","000 Head","193.4"
"Number of Livestock in June (1991 - 2004)","Midland","Other cattle: under 1 year","2004","000 Head","194.3"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1991","000 Head","78.5"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1992","000 Head","78.5"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1993","000 Head","76.5"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1994","000 Head","74.1"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1995","000 Head","73.7"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1996","000 Head","75.5"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1997","000 Head","75.2"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1998","000 Head","75.5"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","1999","000 Head","72.5"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","2000","000 Head","69.6"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","2001","000 Head","68.6"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","2002","000 Head","68"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","2003","000 Head","67.4"
"Number of Livestock in June (1991 - 2004)","West","Dairy cows","2004","000 Head","65.6"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1991","000 Head","190.3"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1992","000 Head","199.4"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1993","000 Head","217.8"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1994","000 Head","224.4"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1995","000 Head","231.2"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1996","000 Head","246.5"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1997","000 Head","270"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1998","000 Head","281.2"
"Number of Livestock in June (1991 - 2004)","West","Other cows","1999","000 Head","276.3"
"Number of Livestock in June (1991 - 2004)","West","Other cows","2000","000 Head","263.9"
"Number of Livestock in June (1991 - 2004)","West","Other cows","2001","000 Head","266.3"
"Number of Livestock in June (1991 - 2004)","West","Other cows","2002","000 Head","256.1"
"Number of Livestock in June (1991 - 2004)","West","Other cows","2003","000 Head","263.5"
"Number of Livestock in June (1991 - 2004)","West","Other cows","2004","000 Head","267"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1991","000 Head","1.7"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1992","000 Head","2.2"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1993","000 Head","2.6"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1994","000 Head","3"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1995","000 Head","3.3"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1996","000 Head","4"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1997","000 Head","4.6"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1998","000 Head","4.8"
"Number of Livestock in June (1991 - 2004)","West","Bulls","1999","000 Head","5.3"
